Beijing,China,0.30083847,40.243286,116.62689,6/20/20 23:09,AM,UNKNOWN,1,1,11106000,7480601
Beijing,China,0.068499565,39.695374,116.26831,12/27/21 2:23,AM,fossil_Beijing_China,1,1,11106000,7480601
Beijing,China,0.053751945,39.682617,116.35602,2/3/22 4:45,AM,UNKNOWN,1,1,11106000,7480601
Beijing,China,0.36001873,40.059875,116.74292,6/12/25 6:11,AM,UNKNOWN,1,1,11106000,7480601
Paris,France,0.5493965,49.161194,2.5108643,6/13/20 11:42,AM,UNKNOWN,1,1,9904000,11177
Paris,France,0.02094841,48.957886,2.6966553,10/17/20 9:41,AM,val_parisFr,1,1,9904000,11177
Paris,France,0.92020035,49.204712,2.2335815,6/10/21 12:28,AM,UNKNOWN,1,1,9904000,11177
Paris,France,0.50009155,49.18805,2.835205,6/23/22 9:25,AM,UNKNOWN,1,1,9904000,11177
Paris,France,0.09744549,48.84308,2.307251,8/10/22 11:38,AM,UNKNOWN,1,1,9904000,11177
Paris,France,0.09816837,48.821167,2.494934,10/6/22 12:57,AM,UNKNOWN,1,1,9904000,11177
Paris,France,0.1631794,48.86206,2.3947754,10/18/22 11:21,AM,UNKNOWN,1,1,9904000,11177
Paris,France,0.039990425,48.98523,2.2158813,2/5/23 12:43,AM,UNKNOWN,1,1,9904000,11177
Paris,France,0.55320644,48.783752,2.4449463,6/19/23 11:00,AM,UNKNOWN,1,1,9904000,11177
Paris,France,0.21903038,48.96399,2.583374,10/1/24 13:11,AM,val_parisFr,1,1,9904000,11177
Paris,France,-0.000383377,49.271423,2.6386108,2/5/25 11:19,AM,fossil_Paris_France,1,1,9904000,11177
Paris,France,0.062722206,49.148193,2.5740356,4/12/25 12:09,AM,UNKNOWN,1,1,9904000,11177
Paris,France,0.20450878,48.86383,2.4680176,6/12/25 12:18,AM,val_parisFr,1,1,9904000,11177
Seoul,South Korea,0.031357765,37.66748,127.15149,2/24/22 2:29,AM,UNKNOWN,1,1,9796000,9796000
Seoul,South Korea,0.4457941,37.652832,127.137695,8/12/22 0:40,AM,UNKNOWN,1,1,9796000,9796000
Seoul,South Korea,0.28329754,37.753418,127.10596,10/17/24 3:58,AM,UNKNOWN,1,1,9796000,9796000
London,United Kingdom,0.23454952,51.398376,-0.03753662,4/22/20 8:56,AM,UNKNOWN,1,1,8567000,7421209
London,United Kingdom,0.5197239,51.454834,-0.050048828,6/8/21 14:03,AM,fossil_London_UK,1,1,8567000,7421209
London,United Kingdom,0.39382458,51.27899,-0.43865967,6/13/21 13:18,AM,UNKNOWN,1,1,8567000,7421209
London,United Kingdom,0.056627274,51.293823,-0.4326172,6/13/21 13:18,AM,UNKNOWN,1,1,8567000,7421209
London,United Kingdom,0.49972725,51.308655,-0.4265747,6/13/21 13:18,AM,UNKNOWN,1,1,8567000,7421209
London,United Kingdom,0.32593727,51.323486,-0.42059326,6/13/21 13:18,AM,UNKNOWN,1,1,8567000,7421209
London,United Kingdom,-0.000361443,51.615967,-0.03656006,6/11/22 12:36,AM,UNKNOWN,1,1,8567000,7421209
London,United Kingdom,0.3248806,51.817444,-0.014587402,6/15/22 11:00,AM,UNKNOWN,1,1,8567000,7421209
London,United Kingdom,0.33763885,51.210022,-0.32312012,8/8/22 13:14,AM,UNKNOWN,1,1,8567000,7421209
London,United Kingdom,0.13315105,51.62378,-0.24560547,4/7/23 14:36,AM,UNKNOWN,1,1,8567000,7421209
London,United Kingdom,0.025727272,51.588623,0.039367676,4/9/23 13:00,AM,UNKNOWN,1,1,8567000,7421209
London,United Kingdom,0.3129816,51.464355,0.009765625,6/9/23 12:41,AM,UNKNOWN,1,1,8567000,7421209
London,United Kingdom,0.6276951,51.16919,0.2861328,6/14/23 11:50,AM,UNKNOWN,1,1,8567000,7421209
London,United Kingdom,1.2228928,51.75946,-0.10107422,6/22/23 8:34,AM,UNKNOWN,1,1,8567000,7421209
London,United Kingdom,0.40612316,51.614685,-0.16430664,8/20/23 8:25,AM,UNKNOWN,1,1,8567000,7421209
London,United Kingdom,0.052689552,51.534546,0.2944336,8/20/24 7:20,AM,UNKNOWN,1,1,8567000,7421209
London,United Kingdom,-0.06371021,51.17743,-0.15618896,10/6/24 12:23,AM,UNKNOWN,1,1,8567000,7421209
London,United Kingdom,0.6082392,51.815063,-0.084350586,5/31/25 15:30,AM,UNKNOWN,1,1,8567000,7421209
London,United Kingdom,0.62618256,51.644775,-0.24780273,6/9/25 11:28,AM,UNKNOWN,1,1,8567000,7421209
London,United Kingdom,0.44659233,51.7865,0.0647583,6/23/25 6:36,AM,UNKNOWN,1,1,8567000,7421209
London,United Kingdom,-0.16916656,51.694885,-0.16430664,8/16/25 8:35,AM,UNKNOWN,1,1,8567000,7421209
London,United Kingdom,0.20708561,51.1792,0.24121094,10/9/25 10:42,AM,UNKNOWN,1,1,8567000,7421209
Innsbruck,Austria,-0.021409988,47.470154,11.507507,8/8/19 16:45,AM,UNKNOWN,0,0,155214,112467
Innsbruck,Austria,0.26350307,47.483643,11.5199585,8/8/19 16:45,AM,UNKNOWN,0,0,155214,112467
Innsbruck,Austria,0.036258698,47.519897,11.623291,8/8/19 16:45,AM,UNKNOWN,0,0,155214,112467
Innsbruck,Austria,0.10349369,47.445618,11.591675,8/8/19 16:45,AM,UNKNOWN,0,0,155214,112467
Innsbruck,Austria,0.15921593,47.498474,11.639465,8/8/19 16:45,AM,UNKNOWN,0,0,155214,112467
Innsbruck,Austria,0.09392452,47.42462,11.608337,8/8/19 16:45,AM,UNKNOWN,0,0,155214,112467
Innsbruck,Austria,0.3773842,47.437622,11.620117,8/8/19 16:45,AM,UNKNOWN,0,0,155214,112467
Innsbruck,Austria,-0.15263367,47.477234,11.656006,8/8/19 16:45,AM,UNKNOWN,0,0,155214,112467
Innsbruck,Austria,0.28631878,47.407654,11.663452,8/8/19 16:45,AM,UNKNOWN,0,0,155214,112467
Innsbruck,Austria,0.42572498,47.45233,11.739746,8/8/19 16:46,AM,UNKNOWN,0,0,155214,112467
Innsbruck,Austria,0.48711205,47.44409,11.767761,8/8/19 16:46,AM,UNKNOWN,0,0,155214,112467
Innsbruck,Austria,0.50695133,47.360718,11.761841,8/8/19 16:46,AM,UNKNOWN,0,0,155214,112467
Innsbruck,Austria,0.3415041,47.37378,11.773804,8/8/19 16:46,AM,UNKNOWN,0,0,155214,112467
Innsbruck,Austria,0.21438217,47.348694,11.857117,8/8/19 16:46,AM,UNKNOWN,0,0,155214,112467
Innsbruck,Austria,0.97719765,47.362,11.869446,8/8/19 16:46,AM,UNKNOWN,0,0,155214,112467
Innsbruck,Austria,0.7646971,47.375732,11.882385,8/8/19 16:46,AM,UNKNOWN,0,0,155214,112467
Innsbruck,Austria,0.40109062,47.34088,11.885742,8/8/19 16:46,AM,UNKNOWN,0,0,155214,112467
Innsbruck,Austria,0.47219944,47.35437,11.898499,8/8/19 16:46,AM,UNKNOWN,0,0,155214,112467
Innsbruck,Austria,0.64262295,47.36786,11.911072,8/8/19 16:46,AM,UNKNOWN,0,0,155214,112467
Innsbruck,Austria,0.8027458,46.99243,10.717346,2/8/23 10:19,AM,UNKNOWN,0,0,155214,112467
Innsbruck,Austria,-0.005401611,46.988342,10.731812,6/3/23 12:45,AM,UNKNOWN,0,0,155214,112467
Innsbruck,Austria,0.14122581,47.292053,11.285034,2/4/25 10:31,AM,val006_Garmish_Zugspitze_Germany,0,0,155214,112467
Rome,Italy,0.5268898,41.34253,13.020935,4/18/20 7:18,AM,UNKNOWN,1,1,3339000,35452
Turin,Italy,0.25957298,44.43994,7.581238,2/27/21 8:42,AM,UNKNOWN,0,1,1652000,865263
Rome,Italy,0.32555294,42.243896,12.678345,8/29/21 8:11,AM,fossil_Rome_Italy,1,1,3339000,35452
Turin,Italy,0.2230444,45.531494,7.9275513,10/7/21 12:03,AM,UNKNOWN,0,1,1652000,865263
Turin,Italy,0.5781145,44.580322,7.289612,6/9/22 15:51,AM,UNKNOWN,0,1,1652000,865263
Turin,Italy,0.44625092,45.173462,7.1950684,6/17/22 12:38,AM,UNKNOWN,0,1,1652000,865263
Rome,Italy,0.12842941,41.59723,12.496582,9/1/22 6:48,AM,UNKNOWN,1,1,3339000,35452
Rome,Italy,0.2992878,42.02887,12.846985,8/14/23 13:16,AM,UNKNOWN,1,1,3339000,35452
Turin,Italy,-0.20861053,44.631165,7.1134644,8/6/24 15:27,AM,UNKNOWN,0,1,1652000,865263
Rome,Italy,0.17119884,42.20166,12.771118,8/6/24 15:29,AM,fossil_Rome_Italy,1,1,3339000,35452
Turin,Italy,-0.015648842,45.432434,7.633789,2/16/25 10:31,AM,UNKNOWN,0,1,1652000,865263
Rome,Italy,0.63295555,42.02716,12.920105,4/26/25 7:26,AM,UNKNOWN,1,1,3339000,35452
Rome,Italy,0.31708336,41.47473,12.686768,5/29/25 12:19,AM,UNKNOWN,1,1,3339000,35452
Rome,Italy,0.4166603,42.304077,12.617676,8/18/25 10:16,AM,UNKNOWN,1,1,3339000,35452
Vancouver,United States of America,0.11412048,45.79712,-122.127625,2/19/20 20:43,AM,UNKNOWN,0,0,525802,161791
Athens,United States of America,0.2258997,33.603027,-83.41272,4/21/20 19:14,AM,UNKNOWN,0,0,110301,45734
Los Angeles,United States of America,0.16979885,34.00476,-118.185425,6/7/20 19:20,AM,UNKNOWN,1,1,12500000,3694820
Vancouver,United States of America,0.2987795,45.804382,-122.27228,8/4/20 22:09,AM,UNKNOWN,0,0,525802,161791
Vancouver,United States of America,0.26005745,45.73993,-122.356384,8/29/20 16:51,AM,UNKNOWN,0,0,525802,161791
Vancouver,United States of America,0.07507038,45.79889,-122.23694,10/2/20 22:50,AM,UNKNOWN,0,0,525802,161791
Atlanta,United States of America,0.059402466,34.080994,-84.16565,10/18/20 19:59,AM,UNKNOWN,1,1,4506000,422908
Vancouver,United States of America,0.05915451,45.83307,-122.421814,10/27/20 17:31,AM,UNKNOWN,0,0,525802,161791
Salt Lake City,United States of America,-0.08203411,40.96637,-111.562805,12/21/20 19:42,AM,UNKNOWN,0,1,966000,178026
Vancouver,United States of America,0.14210796,45.748535,-122.934204,4/5/21 21:40,AM,ecostress_us_wwt,0,0,525802,161791
London,United States of America,0.3472929,37.348633,-84.72186,6/13/21 14:39,AM,UNKNOWN,0,0,7844,7844
Vancouver,United States of America,1.0130968,45.742615,-122.95923,6/16/21 17:03,AM,ecostress_us_wwt,0,0,525802,161791
Atlanta,United States of America,0.34797478,33.981323,-84.14276,8/18/21 19:48,AM,UNKNOWN,1,1,4506000,422908
Vancouver,United States of America,0.13483524,45.82196,-122.53931,10/14/21 22:19,AM,UNKNOWN,0,0,525802,161791
Vancouver,United States of America,0.06170845,45.84607,-122.60217,2/4/22 21:02,AM,UNKNOWN,0,0,525802,161791
Vancouver,United States of America,0.13508606,45.86798,-122.750244,2/12/22 17:51,AM,fossil_Portland_USA,0,0,525802,161791
St. Louis,United States of America,0.22258663,38.135803,-90.65845,4/14/22 21:18,AM,UNKNOWN,0,1,2199000,320916
Atlanta,United States of America,0.26058674,33.38794,-84.33569,4/14/22 21:21,AM,UNKNOWN,1,1,4506000,422908
Athens,United States of America,0.6995611,33.750366,-83.809326,6/17/22 12:20,AM,UNKNOWN,0,0,110301,45734
London,United States of America,0.31297493,37.674072,-84.006714,7/24/22 21:53,AM,UNKNOWN,0,0,7844,7844
